cpu-bind=MASK - lcn1318, task  0  0 [2376284]: mask |BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|  set
cpu-bind=MASK - lcn1501, task 252 28 [3179658]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BBBBBB--|  set
cpu-bind=MASK - lcn1320, task 88 24 [3506197]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|BBBBBB--|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1501, task 253 29 [3179659]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|------BB|  set
cpu-bind=MASK - lcn1320, task 89 25 [3506198]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|------BB|--------|--------|BBBB----|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1501, task 254 30 [3179660]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|----BBBB|--------|--------|BB------|--------|--------|--------|  set
cpu-bind=MASK - lcn1320, task 90 26 [3506199]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|BB------|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1320, task 91 27 [3506200]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--BBBBBB|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1320, task 92 28 [3506201]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BBBBBB--|  set
cpu-bind=MASK - lcn1320, task 93 29 [3506202]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|------BB|  set
cpu-bind=MASK - lcn1320, task 94 30 [3506203]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|----BBBB|--------|--------|BB------|--------|--------|--------|  set
cpu-bind=MASK - lcn1319, task 63 31 [2904076]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--BBBBBB|--------|--------|--------|  set
cpu-bind=MASK - lcn1501, task 255 31 [3179661]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--BBBBBB|--------|--------|--------|  set
cpu-bind=MASK - lcn1323, task 191 31 [3740288]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--BBBBBB|--------|--------|--------|  set
cpu-bind=MASK - lcn1321, task 127 31 [184654]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--BBBBBB|--------|--------|--------|  set
cpu-bind=MASK - lcn1320, task 95 31 [3506204]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--BBBBBB|--------|--------|--------|  set
