cpu-bind=MASK - cn1301, task  0  0 [2708739]: mask |BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|  set
cpu-bind=MASK - cn1301, task  8  8 [2709157]: mask |--------|--------|--------|BB------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 101  5 [2506088]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--BB----|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 102  6 [2506089]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|----BB--|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task  9  9 [2709158]: mask |--------|--------|--------|--BB----|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 103  7 [2506090]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|------BB|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 10 10 [2709159]: mask |--------|--------|--------|----BB--|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 104  8 [2506091]: mask |--------|--------|--------|BB------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 105  9 [2506092]: mask |--------|--------|--------|--BB----|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 11 11 [2709160]: mask |--------|--------|--------|------BB|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 12 12 [2709161]: mask |--------|--------|--------|--------|--------|--------|BB------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 106 10 [2506093]: mask |--------|--------|--------|----BB--|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 107 11 [2506094]: mask |--------|--------|--------|------BB|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 13 13 [2709162]: mask |--------|--------|--------|--------|--------|--------|--BB----|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 108 12 [2506095]: mask |--------|--------|--------|--------|--------|--------|BB------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 14 14 [2709163]: mask |--------|--------|--------|--------|--------|--------|----BB--|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 109 13 [2506096]: mask |--------|--------|--------|--------|--------|--------|--BB----|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 15 15 [2709164]: mask |--------|--------|--------|--------|--------|--------|------BB|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 288  0 [2790133]: mask |BB------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 16 16 [2709165]: mask |--------|BB------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 110 14 [2506097]: mask |--------|--------|--------|--------|--------|--------|----BB--|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 17 17 [2709166]: mask |--------|--BB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 111 15 [2506098]: mask |--------|--------|--------|--------|--------|--------|------BB|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 18 18 [2709167]: mask |--------|----BB--|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 289  1 [2790134]: mask |--BB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 112 16 [2506099]: mask |--------|BB------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 19 19 [2709168]: mask |--------|------BB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 20 20 [2709169]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BB------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 113 17 [2506100]: mask |--------|--BB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 290  2 [2790135]: mask |----BB--|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 21 21 [2709170]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--BB----|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 114 18 [2506101]: mask |--------|----BB--|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 115 19 [2506102]: mask |--------|------BB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 22 22 [2709171]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BB--|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 291  3 [2790136]: mask |------BB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 116 20 [2506103]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BB------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 23 23 [2709172]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|------BB|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 117 21 [2506104]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--BB----|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 24 24 [2709173]: mask |--------|--------|--------|--------|BB------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 292  4 [2790137]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|BB------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 118 22 [2506105]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BB--|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 119 23 [2506106]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|------BB|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 25 25 [2709174]: mask |--------|--------|--------|--------|--BB----|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 120 24 [2506107]: mask |--------|--------|--------|--------|BB------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 26 26 [2709175]: mask |--------|--------|--------|--------|----BB--|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 293  5 [2790138]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--BB----|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 121 25 [2506108]: mask |--------|--------|--------|--------|--BB----|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 27 27 [2709176]: mask |--------|--------|--------|--------|------BB|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 122 26 [2506109]: mask |--------|--------|--------|--------|----BB--|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 28 28 [2709177]: mask |--------|--------|--------|--------|--------|--------|--------|BB------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 294  6 [2790139]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|----BB--|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 29 29 [2709178]: mask |--------|--------|--------|--------|--------|--------|--------|--BB----|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 123 27 [2506110]: mask |--------|--------|--------|--------|------BB|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 295  7 [2790140]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|------BB|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 124 28 [2506111]: mask |--------|--------|--------|--------|--------|--------|--------|BB------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 296  8 [2790141]: mask |--------|--------|--------|BB------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 30 30 [2709179]: mask |--------|--------|--------|--------|--------|--------|--------|----BB--|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 125 29 [2506112]: mask |--------|--------|--------|--------|--------|--------|--------|--BB----|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 297  9 [2790142]: mask |--------|--------|--------|--BB----|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 31 31 [2709180]: mask |--------|--------|--------|--------|--------|--------|--------|------BB|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 126 30 [2506113]: mask |--------|--------|--------|--------|--------|--------|--------|----BB--|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 127 31 [2506114]: mask |--------|--------|--------|--------|--------|--------|--------|------BB|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 32 32 [2709181]: mask |--------|--------|BB------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 298 10 [2790143]: mask |--------|--------|--------|----BB--|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 33 33 [2709182]: mask |--------|--------|--BB----|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 128 32 [2506115]: mask |--------|--------|BB------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 129 33 [2506116]: mask |--------|--------|--BB----|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 192  0 [2729691]: mask |BB------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 34 34 [2709183]: mask |--------|--------|----BB--|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 299 11 [2790144]: mask |--------|--------|--------|------BB|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 130 34 [2506117]: mask |--------|--------|----BB--|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 35 35 [2709184]: mask |--------|--------|------BB|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 131 35 [2506118]: mask |--------|--------|------BB|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 36 36 [2709185]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BB------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 193  1 [2729692]: mask |--BB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 132 36 [2506119]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BB------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 300 12 [2790145]: mask |--------|--------|--------|--------|--------|--------|BB------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 37 37 [2709186]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--BB----||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 133 37 [2506120]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--BB----||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 301 13 [2790146]: mask |--------|--------|--------|--------|--------|--------|--BB----|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 38 38 [2709187]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BB--||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 134 38 [2506121]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BB--||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 39 39 [2709188]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|------BB||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 194  2 [2729693]: mask |----BB--|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 302 14 [2790147]: mask |--------|--------|--------|--------|--------|--------|----BB--|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 135 39 [2506122]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|------BB||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 136 40 [2506123]: mask |--------|--------|--------|--------|--------|BB------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 40 40 [2709189]: mask |--------|--------|--------|--------|--------|BB------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 137 41 [2506124]: mask |--------|--------|--------|--------|--------|--BB----|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 41 41 [2709190]: mask |--------|--------|--------|--------|--------|--BB----|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 303 15 [2790148]: mask |--------|--------|--------|--------|--------|--------|------BB|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 195  3 [2729694]: mask |------BB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 138 42 [2506125]: mask |--------|--------|--------|--------|--------|----BB--|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 42 42 [2709191]: mask |--------|--------|--------|--------|--------|----BB--|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 304 16 [2790149]: mask |--------|BB------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 43 43 [2709192]: mask |--------|--------|--------|--------|--------|------BB|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 139 43 [2506126]: mask |--------|--------|--------|--------|--------|------BB|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 196  4 [2729695]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|BB------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 305 17 [2790150]: mask |--------|--BB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 44 44 [2709193]: mask |--------|--------|--------|--------|--------|--------|--------|--------|BB------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 140 44 [2506127]: mask |--------|--------|--------|--------|--------|--------|--------|--------|BB------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 141 45 [2506128]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--BB----|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 306 18 [2790151]: mask |--------|----BB--|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 45 45 [2709194]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--BB----|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 197  5 [2729696]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--BB----|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 307 19 [2790152]: mask |--------|------BB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 46 46 [2709195]: mask |--------|--------|--------|--------|--------|--------|--------|--------|----BB--|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 142 46 [2506129]: mask |--------|--------|--------|--------|--------|--------|--------|--------|----BB--|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 47 47 [2709196]: mask |--------|--------|--------|--------|--------|--------|--------|--------|------BB|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 143 47 [2506130]: mask |--------|--------|--------|--------|--------|--------|--------|--------|------BB|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 308 20 [2790153]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BB------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1302, task 144 48 [2506131]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||BB------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
